
================================================================================
🏇 SCRAPING PMU - 30 JOURS
================================================================================
Du 2024-10-02 au 2024-10-31
Mode : Multi-threadé (8 workers)
================================================================================


[1/30] 📅 2024-10-02
--------------------------------------------------------------------------------

🚀 Lancement de 48 courses en parallèle (8 threads)...

[INFO] 2024-10-02 R1 C1[INFO] 2024-10-02 R1 C2

[INFO] 2024-10-02 R1 C3[INFO] 2024-10-02 R1 C4
[INFO] 2024-10-02 R1 C5[INFO] 2024-10-02 R1 C6
[INFO] 2024-10-02 R1 C7


[INFO] 2024-10-02 R1 C8
  📋 12 participants trouvés
  📋 16 participants trouvés
  ✓ IRESINE DU LUPIN (#1, âge:6, sexe:FEMELLES, place:10)
  📋 15 participants trouvés
  ✓ ANTE ALIOS (#3, âge:5, sexe:HONGRES, place:2)
  ✓ I'M ON MY WAY (#10, âge:4, sexe:HONGRES, place:7)
  ✓ SONNAZ (#1, âge:2, sexe:MALES, place:5)
  ✓ ARMORIGENE (#11, âge:7, sexe:HONGRES, place:10)
  ✓ IN FRONT (#4, âge:9, sexe:HONGRES, place:6)
  ✓ KATHAK (#2, âge:2, sexe:MALES, place:14)
  ✓ BAISER DORE (#5, âge:4, sexe:HONGRES, place:7)
  ✓ DUTY (#3, âge:2, sexe:MALES, place:1)
  ✓ AFF UN ZO (#6, âge:6, sexe:MALES, place:8)
  ✓ MRS BOHEMIAN (#4, âge:2, sexe:FEMELLES, place:12)
  ✓ PRINCE DE MONTFORT (#7, âge:6, sexe:HONGRES, place:4)
  ✓ MAYDY DE ROMAY (#5, âge:2, sexe:FEMELLES, place:13)
  ✓ ELOISE (#8, âge:4, sexe:FEMELLES, place:10)
  ✓ RUE ERNESTINE (#6, âge:2, sexe:FEMELLES, place:4)
  ✓ LILI BLUE (#9, âge:9, sexe:FEMELLES, place:5)
  ✓ ELIANA (#7, âge:2, sexe:FEMELLES, place:8)
  ✓ SINGERS STAR (#10, âge:5, sexe:FEMELLES, place:9)
  ✓ DREAM FILLY (#8, âge:2, sexe:FEMELLES, place:6)
  ✓ MARYIANNE KA (#11, âge:4, sexe:FEMELLES, place:N/A)
  ✓ SCARLET VALENTINE (#9, âge:2, sexe:FEMELLES, place:11)
  ✓ WOODSPIRIT (#10, âge:2, sexe:HONGRES, place:9)
  ✓ FAUST (#11, âge:2, sexe:MALES, place:7)
  ✓ CORBOYER (#12, âge:2, sexe:HONGRES, place:15)
  ✓ PENNYGRAPHIE (#13, âge:2, sexe:FEMELLES, place:10)
  ✓ LA TRIOMPHANTE (#14, âge:2, sexe:FEMELLES, place:2)
  ✓ AMAZORE (#15, âge:2, sexe:FEMELLES, place:3)
[INFO] 2024-10-16 R4 C1
[INFO] 2024-10-16 R4 C2
[INFO] 2024-10-16 R4 C3
[INFO] 2024-10-16 R4 C4
  📋 14 participants trouvés
  ✓ LAMBAOL (#1, âge:3, sexe:HONGRES, place:14)
  ✓ DSCHINGIS GOLD (#2, âge:3, sexe:HONGRES, place:2)
  ✓ ANDOUINS (#3, âge:3, sexe:HONGRES, place:3)
  ✓ MOON GLORY (#4, âge:3, sexe:HONGRES, place:10)
  ✓ LORD BLAGNY (#5, âge:3, sexe:HONGRES, place:4)
  ✓ BORN TO WIN (#6, âge:3, sexe:MALES, place:7)
  ✓ LIDIELLOVATHO (#7, âge:3, sexe:HONGRES, place:12)
  ✓ RECORDING QUEEN (#8, âge:3, sexe:FEMELLES, place:9)
  ✓ LAYDIVA (#9, âge:3, sexe:FEMELLES, place:8)
  ✓ RUBBY EMERY (#10, âge:3, sexe:FEMELLES, place:11)
  ✓ LULLY DU HUTREL (#11, âge:3, sexe:HONGRES, place:1)
  ✓ LE FRETAY (#12, âge:3, sexe:HONGRES, place:13)
  ✓ LA DOYENNE (#13, âge:3, sexe:FEMELLES, place:5)
  ✓ HISTOIREDEMARS (#14, âge:3, sexe:FEMELLES, place:6)
  📋 9 participants trouvés
  ✓ PREDETERMINED (#1, âge:11, sexe:HONGRES, place:7)
  ✓ SHAMABEND (#2, âge:5, sexe:HONGRES, place:3)
  ✓ LORD POST OFFICE (#3, âge:5, sexe:MALES, place:4)
  ✓ HYGROVE BEC (#4, âge:7, sexe:FEMELLES, place:1)
  ✓ ZELLA DES HARDYS (#5, âge:5, sexe:FEMELLES, place:5)
  ✓ BLACK PANTHER (#6, âge:6, sexe:FEMELLES, place:N/A)
  ✓ BELLE IMPRESSION (#7, âge:7, sexe:FEMELLES, place:6)
  ✓ PRINCESS LAURA (#8, âge:4, sexe:FEMELLES, place:2)
  ✓ MISSCONILAVAINE (#9, âge:7, sexe:FEMELLES, place:8)
  📋 10 participants trouvés
  ✓ TOOCOOLFORSCHOOL (#1, âge:5, sexe:FEMELLES, place:3)
  ✓ CLOSE TO YOU (#2, âge:4, sexe:FEMELLES, place:1)
  ✓ TOP GLORY (#3, âge:6, sexe:HONGRES, place:7)
  ✓ L'AIR DU TEMPS (#4, âge:6, sexe:HONGRES, place:9)
  ✓ SZAFRAN (#5, âge:4, sexe:HONGRES, place:10)
  ✓ KAHOUNA (#6, âge:6, sexe:FEMELLES, place:6)
  ✓ HYPNOTIZED (#7, âge:5, sexe:FEMELLES, place:4)
  ✓ MADMOISELLECHANG (#8, âge:4, sexe:FEMELLES, place:8)
  ✓ CELTIC STONE HENGE (#9, âge:4, sexe:FEMELLES, place:2)
  📋 10 participants trouvés
[INFO] 2024-10-16 R4 C5
  ✓ GIN GEMBRE (#10, âge:7, sexe:HONGRES, place:5)
  ✓ TWILIGHT (#1, âge:5, sexe:FEMELLES, place:1)
  ✓ HARMATTAN (#2, âge:4, sexe:HONGRES, place:10)
  ✓ TREVANION (#3, âge:4, sexe:HONGRES, place:3)
  ✓ SAMAGACE DU VIVIEN (#4, âge:10, sexe:HONGRES, place:9)
  ✓ DEL CIELO (#5, âge:4, sexe:FEMELLES, place:4)
  ✓ CAP SKIRRING (#6, âge:7, sexe:FEMELLES, place:8)
  ✓ LOVE AFFAIR (#7, âge:6, sexe:FEMELLES, place:2)
  ✓ MINOTAUROS (#8, âge:7, sexe:HONGRES, place:7)
  ✓ CREAM ICE (#9, âge:6, sexe:FEMELLES, place:6)
  ✓ KENITZA (#10, âge:4, sexe:FEMELLES, place:5)
[INFO] 2024-10-16 R4 C6
[INFO] 2024-10-16 R4 C7
[INFO] 2024-10-16 R4 C8
  📋 16 participants trouvés
  ✓ KANELLE (#1, âge:4, sexe:FEMELLES, place:2)
  📋 13 participants trouvés
  ✓ JEWENNE DE L'EPINE (#1, âge:5, sexe:FEMELLES, place:N/A)
  ✓ KALVITA LEBEL (#2, âge:4, sexe:FEMELLES, place:9)
  ✓ JIRALDA (#2, âge:5, sexe:FEMELLES, place:9)
  ✓ KARIDY DU DOME (#3, âge:4, sexe:FEMELLES, place:7)
  ✓ JIHERE DU PORET (#3, âge:5, sexe:HONGRES, place:1)
  ✓ KERAMIDA (#4, âge:4, sexe:FEMELLES, place:3)
  ✓ JARKA DE BEYLEV (#4, âge:5, sexe:FEMELLES, place:N/A)
  📋 14 participants trouvés
  ✓ KANTAS FILLY (#5, âge:4, sexe:FEMELLES, place:4)
  ✓ IRMYLA DE SOMMAIRE (#1, âge:6, sexe:FEMELLES, place:2)
  ✓ JAKVAL DES BORDES (#5, âge:5, sexe:HONGRES, place:6)
  ✓ KALINE DE LA COUR (#6, âge:4, sexe:FEMELLES, place:N/A)
  ✓ SIDNEY CELEBER (#2, âge:7, sexe:HONGRES, place:N/A)
  ✓ JUDICY DE VIVE (#6, âge:5, sexe:HONGRES, place:8)
  ✓ KAGOUYA OTSUSUKI (#7, âge:4, sexe:FEMELLES, place:8)
  📋 16 participants trouvés
  ✓ KALINA LOVE (#8, âge:4, sexe:FEMELLES, place:1)
  ✓ LOADED LEILA (#3, âge:6, sexe:FEMELLES, place:N/A)
  ✓ JAVA DES CHAMPS (#7, âge:5, sexe:FEMELLES, place:7)
  ✓ KANSAS DE DIGEON (#1, âge:4, sexe:HONGRES, place:12)
  ✓ KANELLE D'OUVILLE (#9, âge:4, sexe:FEMELLES, place:12)
  ✓ HELIA DE BAFFAIS (#4, âge:7, sexe:FEMELLES, place:5)
  ✓ JOYAU DARLING (#8, âge:5, sexe:HONGRES, place:5)
  ✓ KAIROS DU PERCHE (#2, âge:4, sexe:HONGRES, place:7)
  ✓ HESPERANCE ELTE (#5, âge:7, sexe:FEMELLES, place:9)
  ✓ KASSIOPEE DU NOYER (#10, âge:4, sexe:FEMELLES, place:6)
  ✓ JACKSON DU CLOS (#9, âge:5, sexe:HONGRES, place:N/A)
  ✓ KORIOLIS DE ZIETTE (#3, âge:4, sexe:MALES, place:1)
  ✓ MISTER INVICTUS (#6, âge:6, sexe:HONGRES, place:1)
  ✓ KALMIA DES NOES (#11, âge:4, sexe:FEMELLES, place:N/A)
  ✓ KAZAK ROYAL (#4, âge:4, sexe:HONGRES, place:5)
  ✓ JAGUAR DU RIB (#10, âge:5, sexe:HONGRES, place:N/A)
  ✓ KALOUMA DELADOU (#12, âge:4, sexe:FEMELLES, place:N/A)
  ✓ HERNANDO BELLO (#7, âge:7, sexe:MALES, place:6)
  ✓ KITO DU BOUILLON (#5, âge:4, sexe:HONGRES, place:N/A)
  ✓ JAZZ SESSION (#11, âge:5, sexe:FEMELLES, place:2)
  ✓ I PLAY POKER (#8, âge:6, sexe:HONGRES, place:N/A)
  ✓ KILIA PETTEVINIERE (#13, âge:4, sexe:FEMELLES, place:N/A)
  ✓ KADEOS SI (#6, âge:4, sexe:MALES, place:8)
  ✓ JENA JOSSELYN (#12, âge:5, sexe:FEMELLES, place:3)
  ✓ KAVALE DU CHOQUEL (#14, âge:4, sexe:FEMELLES, place:5)
  ✓ BEAUTIFUL BOY(ITY) (#9, âge:7, sexe:HONGRES, place:4)
  ✓ JABIN DES TOURS (#13, âge:5, sexe:HONGRES, place:4)
  ✓ KARAT DEFF (#7, âge:4, sexe:HONGRES, place:N/A)
  ✓ KRISSA DE MORGANE (#15, âge:4, sexe:FEMELLES, place:11)
  ✓ KELLER DE L'ITON (#8, âge:4, sexe:HONGRES, place:6)
  ✓ HUITRE D'OR (#10, âge:7, sexe:FEMELLES, place:3)
  ✓ KISS ME JO DARLING (#16, âge:4, sexe:FEMELLES, place:10)
  ✓ KIRSCH DES PRES (#9, âge:4, sexe:HONGRES, place:11)
  ✓ IPSO D'AVIGNERE (#11, âge:6, sexe:HONGRES, place:N/A)
  ✓ KILLER ZOFE (#10, âge:4, sexe:HONGRES, place:2)
  ✓ ITALIANO DI PAO (#12, âge:6, sexe:HONGRES, place:7)
  ✓ KAISER LATAL (#11, âge:4, sexe:HONGRES, place:9)
  ✓ HIPPO DE POMMERAYE (#13, âge:7, sexe:HONGRES, place:8)
  ✓ KAPORAL KADESH (#12, âge:4, sexe:HONGRES, place:10)
  ✓ IN LOVE REGLISSE (#14, âge:6, sexe:HONGRES, place:N/A)
  ✓ KEN DU POMMEREUX (#13, âge:4, sexe:MALES, place:4)
  ✓ KARAMEL DES BOSC (#14, âge:4, sexe:HONGRES, place:N/A)
  ✓ KERMES (#15, âge:4, sexe:HONGRES, place:N/A)
  ✓ KOMEO DU DOME (#16, âge:4, sexe:HONGRES, place:3)
[INFO] 2024-10-16 R5 C4
[INFO] 2024-10-16 R5 C5
[INFO] 2024-10-16 R5 C6
[INFO] 2024-10-16 R5 C7
  📋 14 participants trouvés
  ✓ LABORANTIN (#1, âge:3, sexe:MALES, place:10)
  ✓ LUBIN SECRET (#2, âge:3, sexe:HONGRES, place:5)
  ✓ LION SUR MER (#3, âge:3, sexe:HONGRES, place:6)
  ✓ LOVING DREAM (#4, âge:3, sexe:MALES, place:4)
  ✓ LOVER MAN (#5, âge:3, sexe:MALES, place:2)
  ✓ L'ESPOIR DE KYRN (#6, âge:3, sexe:MALES, place:N/A)
  ✓ LOULOU DES OUBEAUX (#7, âge:3, sexe:HONGRES, place:N/A)
  ✓ L'ARNACOEUR (#8, âge:3, sexe:HONGRES, place:7)
  ✓ LEZZO FIGHTER (#9, âge:3, sexe:HONGRES, place:8)
  ✓ LUCIANO ROYAL (#10, âge:3, sexe:HONGRES, place:3)
  ✓ LANDEVY (#11, âge:3, sexe:HONGRES, place:11)
  ✓ LUTIN DU BUST (#12, âge:3, sexe:HONGRES, place:N/A)
  ✓ L'INTOUCHABLE (#13, âge:3, sexe:HONGRES, place:1)
  ✓ LIVANTO KALOUMA (#14, âge:3, sexe:HONGRES, place:9)
  📋 14 participants trouvés
  ✓ MAZERATI PAJJ (#1, âge:2, sexe:FEMELLES, place:3)
  ✓ MADEMOISELLE JANE (#2, âge:2, sexe:FEMELLES, place:1)
  ✓ MIRETTE (#3, âge:2, sexe:FEMELLES, place:5)
  ✓ MIYAJIMA VET (#4, âge:2, sexe:FEMELLES, place:N/A)
  ✓ MEGANE DE CERISY (#5, âge:2, sexe:FEMELLES, place:N/A)
  ✓ MOUSTACHE (#6, âge:2, sexe:FEMELLES, place:N/A)
  ✓ MOLINE DE PADD (#7, âge:2, sexe:FEMELLES, place:4)
  ✓ MY QUEEN (#8, âge:2, sexe:FEMELLES, place:N/A)
  ✓ MY SAVE QUICK (#9, âge:2, sexe:FEMELLES, place:6)
  ✓ MASSALIA DU BOURG (#10, âge:2, sexe:FEMELLES, place:2)
  📋 16 participants trouvés
  ✓ MA LADY DU GARDEN (#11, âge:2, sexe:FEMELLES, place:N/A)
[INFO] 2024-10-16 R5 C8
  📋 16 participants trouvés
  ✓ LATCHO DU CHAL (#1, âge:3, sexe:HONGRES, place:1)
  ✓ MAROUBRA (#12, âge:2, sexe:FEMELLES, place:7)
  ✓ LEGENDE DU CANET (#1, âge:3, sexe:FEMELLES, place:N/A)
  ✓ LINGOT DANICA (#2, âge:3, sexe:HONGRES, place:N/A)
  ✓ MAYA DE L'AVRE (#13, âge:2, sexe:FEMELLES, place:8)
  ✓ LUMIERE D'AUVRECY (#2, âge:3, sexe:FEMELLES, place:N/A)
  ✓ LIVRE D'OR (#3, âge:3, sexe:HONGRES, place:N/A)
  ✓ LITTLE QUEEN JISCE (#3, âge:3, sexe:FEMELLES, place:N/A)
  ✓ MALVA FLEURY (#14, âge:2, sexe:FEMELLES, place:N/A)
  ✓ LYOKO JIEL (#4, âge:3, sexe:HONGRES, place:9)
  ✓ LAVANDE DE SIENNE (#4, âge:3, sexe:FEMELLES, place:10)
  ✓ LITTLE GANGSTER (#5, âge:3, sexe:MALES, place:10)
  ✓ LAURIANA BELLA (#5, âge:3, sexe:FEMELLES, place:N/A)
  ✓ LOGO DES SEMAILLES (#6, âge:3, sexe:HONGRES, place:N/A)
  ✓ LOGE D'ERABLE (#6, âge:3, sexe:FEMELLES, place:8)
  ✓ LOVE DE BEAULIEU (#7, âge:3, sexe:HONGRES, place:N/A)
  ✓ LADY DU PERCHE (#7, âge:3, sexe:FEMELLES, place:3)
  ✓ LANINO (#8, âge:3, sexe:HONGRES, place:4)
  ✓ LAREINE D'OURVILLE (#8, âge:3, sexe:FEMELLES, place:1)
  ✓ L'AMOUR DU PONT (#9, âge:3, sexe:HONGRES, place:11)
  ✓ LECCE MARIS (#9, âge:3, sexe:FEMELLES, place:N/A)
  ✓ LORIS D'EMMA (#10, âge:3, sexe:HONGRES, place:2)
  ✓ LIBERTA DEL PHEDO (#10, âge:3, sexe:FEMELLES, place:6)
  ✓ LOORID SAINT CLAIR (#11, âge:3, sexe:MALES, place:5)
  ✓ LOVE STORY GARDEN (#11, âge:3, sexe:FEMELLES, place:4)
  ✓ LORD DE JADE (#12, âge:3, sexe:HONGRES, place:6)
  ✓ LOLA D'AMOUR (#12, âge:3, sexe:FEMELLES, place:5)
  ✓ LOVE LAND LOVA (#13, âge:3, sexe:MALES, place:8)
  ✓ LUBIE DE LARA (#13, âge:3, sexe:FEMELLES, place:7)
  ✓ LASCO DE L'ITON (#14, âge:3, sexe:HONGRES, place:7)
  ✓ LILI GUILLERVILLE (#14, âge:3, sexe:FEMELLES, place:2)
  ✓ LOTUS DES CHAMPS (#15, âge:3, sexe:HONGRES, place:3)
  ✓ LIBERTY D'OURVILLE (#15, âge:3, sexe:FEMELLES, place:9)
  ✓ LE ROUPIO (#16, âge:3, sexe:HONGRES, place:N/A)
  ✓ LOVE ME PASS (#16, âge:3, sexe:FEMELLES, place:N/A)
[INFO] 2024-10-16 R5 C9
  📋 8 participants trouvés
  ✓ BORN TO LEAD (#1, âge:3, sexe:FEMELLES, place:7)
  ✓ DARK LYRIC (#2, âge:3, sexe:FEMELLES, place:3)
  ✓ EMPRESS OF HOPE (#3, âge:3, sexe:FEMELLES, place:5)
  ✓ FARO DI NOTTE (#4, âge:3, sexe:FEMELLES, place:4)
  ✓ FIRE AND RAIN (#5, âge:3, sexe:FEMELLES, place:6)
  ✓ FIRST KISS (#6, âge:3, sexe:FEMELLES, place:1)
  ✓ GRACE TAUFAN (#7, âge:3, sexe:FEMELLES, place:2)
  ✓ IFLOOKSCOULDKILL (#8, âge:3, sexe:FEMELLES, place:N/A)
  📋 10 participants trouvés
[INFO] 2024-10-16 R6 C1
[INFO] 2024-10-16 R6 C2
  ✓ ELLEXIS (#1, âge:4, sexe:FEMELLES, place:10)
  ✓ SPERIAMO (#2, âge:4, sexe:FEMELLES, place:2)
  ✓ LOVING LOOK (#3, âge:3, sexe:FEMELLES, place:3)
  ✓ TRUE WISDOM (#4, âge:3, sexe:FEMELLES, place:5)
  ✓ MISS BIELSA (#5, âge:3, sexe:FEMELLES, place:8)
  ✓ SALAMANCA CITY (#6, âge:3, sexe:FEMELLES, place:4)
  📋 14 participants trouvés
  ✓ ADVERTORIAL (#1, âge:2, sexe:FEMELLES, place:6)
  ✓ PLACEHOLDER (#7, âge:3, sexe:FEMELLES, place:6)
  ✓ ARIZONA INDI (#2, âge:2, sexe:FEMELLES, place:11)
  ✓ BAS BLEU (#8, âge:3, sexe:FEMELLES, place:1)
  ✓ BEAR BABY (#3, âge:2, sexe:FEMELLES, place:13)
  ✓ EVER HOPEFULL (#9, âge:3, sexe:FEMELLES, place:9)
  ✓ DARN HOT MYSTERY (#4, âge:2, sexe:FEMELLES, place:4)
  ✓ ALVESTA (#10, âge:3, sexe:FEMELLES, place:7)
  ✓ LIEUTENANT LILY (#5, âge:2, sexe:FEMELLES, place:8)
  ✓ PAVE THE WAY (#6, âge:2, sexe:FEMELLES, place:2)
  ✓ PRIMA DIVA (#7, âge:2, sexe:FEMELLES, place:10)
  ✓ RYE (#8, âge:2, sexe:FEMELLES, place:7)
  ✓ STUDY OF MOTION (#9, âge:2, sexe:FEMELLES, place:9)
  ✓ TERRAMINDAR (#10, âge:2, sexe:FEMELLES, place:N/A)
  ✓ ANNSAR (#11, âge:2, sexe:FEMELLES, place:3)
  ✓ CARTWHEEL (#12, âge:2, sexe:FEMELLES, place:1)
  ✓ LIFE IS ROSIE (#13, âge:2, sexe:FEMELLES, place:5)
  ✓ ROSSO LEVANTO (#14, âge:2, sexe:FEMELLES, place:12)
[INFO] 2024-10-16 R6 C3
  📋 14 participants trouvés
  ✓ SIEMPRE ARTURO (#1, âge:4, sexe:HONGRES, place:1)
  ✓ LUDO'S LANDING (#2, âge:4, sexe:HONGRES, place:4)
  ✓ MISS DOLLY ROCKER (#3, âge:4, sexe:FEMELLES, place:6)
  ✓ DIAMOND RANGER (#4, âge:5, sexe:HONGRES, place:3)
  ✓ PALACE GREEN (#5, âge:3, sexe:HONGRES, place:5)
  ✓ FIGHTER COMMAND (#6, âge:3, sexe:HONGRES, place:14)
  ✓ CRIMSON ROAD (#7, âge:3, sexe:HONGRES, place:13)
  ✓ TEN DIMES (#8, âge:3, sexe:FEMELLES, place:8)
  ✓ AULIS (#9, âge:3, sexe:HONGRES, place:2)
  ✓ BIZARRE LAW (#10, âge:5, sexe:HONGRES, place:12)
  ✓ HIGHLAND SPRING (#11, âge:3, sexe:HONGRES, place:7)
  ✓ STAR JASMINE (#12, âge:3, sexe:FEMELLES, place:11)
  ✓ BOHEMIAN BREEZE (#13, âge:4, sexe:HONGRES, place:10)
  ✓ IMPERIAL CULT (#14, âge:5, sexe:HONGRES, place:9)
[INFO] 2024-10-16 R6 C4
[INFO] 2024-10-16 R6 C5
  📋 6 participants trouvés
  ✓ CIRCE (#1, âge:3, sexe:FEMELLES, place:2)
  ✓ QUEEN'S GUARD (#2, âge:3, sexe:FEMELLES, place:1)
  ✓ MINNIE WILDES (#3, âge:3, sexe:FEMELLES, place:3)
  ✓ MISS STORMY NIGHT (#4, âge:3, sexe:FEMELLES, place:5)
  ✓ POWERDRESS (#5, âge:4, sexe:FEMELLES, place:N/A)
  ✓ SCARLET LADY (#6, âge:3, sexe:FEMELLES, place:4)
[INFO] 2024-10-16 R6 C6
[INFO] 2024-10-16 R6 C7
  📋 12 participants trouvés
  ✓ SIR RODNEYREDBLOOD (#1, âge:7, sexe:HONGRES, place:4)
  ✓ WATERMELON SUGAR (#2, âge:5, sexe:HONGRES, place:7)
  📋 12 participants trouvés  ✓ MELISENDE (#3, âge:3, sexe:FEMELLES, place:10)

  ✓ MA COMET (#1, âge:5, sexe:HONGRES, place:N/A)
  ✓ ELECTRIC AVENUE (#4, âge:4, sexe:FEMELLES, place:9)
  ✓ CLYDE BAY (#5, âge:3, sexe:HONGRES, place:6)
  ✓ E UNIVERSE (#2, âge:5, sexe:HONGRES, place:9)
  ✓ FIRST COMPANY (#6, âge:6, sexe:HONGRES, place:2)
  ✓ BULB EMPEROR (#3, âge:5, sexe:HONGRES, place:5)
  ✓ COGSWORTH (#7, âge:3, sexe:HONGRES, place:3)
  ✓ BRAVE OF FRIENDS (#4, âge:3, sexe:HONGRES, place:7)
  ✓ SILVER SPURS (#5, âge:4, sexe:HONGRES, place:3)
  ✓ LILKIAN (#8, âge:7, sexe:HONGRES, place:8)
  ✓ HAPPY TANGO (#6, âge:9, sexe:HONGRES, place:4)
  ✓ CONCIERGE (#9, âge:8, sexe:HONGRES, place:11)
  ✓ ROARING BEBE (#7, âge:5, sexe:HONGRES, place:2)
  ✓ TREASURE BAY (#10, âge:3, sexe:HONGRES, place:N/A)
  ✓ REVOLUCION (#11, âge:4, sexe:HONGRES, place:5)
  ✓ UNIVERSAL BLAZE (#8, âge:4, sexe:HONGRES, place:10)
  ✓ PURPLE POPPY (#12, âge:6, sexe:FEMELLES, place:1)
  ✓ VICTORYTHIRTYTHREE (#9, âge:4, sexe:HONGRES, place:1)
  ✓ MIU FA FA (#10, âge:4, sexe:HONGRES, place:8)
  ✓ HAPPY HORSE (#11, âge:6, sexe:HONGRES, place:11)
  ✓ MODEST GENTLEMAN (#12, âge:5, sexe:HONGRES, place:6)
  📋 12 participants trouvés  📋 12 participants trouvés

  ✓ HERO STAR (#1, âge:9, sexe:HONGRES, place:6)
  ✓ WAH MAY WAI WAI (#1, âge:3, sexe:HONGRES, place:9)
  ✓ THE CONCENTRATION (#2, âge:4, sexe:HONGRES, place:7)
  ✓ HIGHLAND RAHY (#2, âge:4, sexe:HONGRES, place:4)
  ✓ FALCON COURT (#3, âge:5, sexe:HONGRES, place:8)
  ✓ APOLAR FIGHTER (#3, âge:4, sexe:HONGRES, place:6)
  ✓ GORGEOUS VITALITY (#4, âge:6, sexe:HONGRES, place:10)
  ✓ SURE JOYFUL (#4, âge:6, sexe:HONGRES, place:1)
  ✓ SPEEDY CHARIOT (#5, âge:5, sexe:HONGRES, place:11)
  ✓ THE DOUBLE EAGLE (#5, âge:3, sexe:HONGRES, place:12)
  ✓ SUPER EAGLE (#6, âge:6, sexe:HONGRES, place:9)
  ✓ CAN'T GO WONG (#6, âge:6, sexe:HONGRES, place:3)
  ✓ VERBIER (#7, âge:4, sexe:HONGRES, place:3)
  ✓ SOLAR GOGO (#7, âge:5, sexe:HONGRES, place:11)
  ✓ WOODFIRE CHAMP (#8, âge:5, sexe:HONGRES, place:1)
  ✓ FOREMOST TEDDY (#8, âge:4, sexe:HONGRES, place:2)
  ✓ E GLORY (#9, âge:4, sexe:HONGRES, place:2)
  ✓ COURIER MAGIC (#9, âge:5, sexe:HONGRES, place:8)
  ✓ ALLOY KING (#10, âge:8, sexe:HONGRES, place:12)
  ✓ SUPER BABY (#10, âge:6, sexe:HONGRES, place:5)
  ✓ PRINCE ALEX (#11, âge:6, sexe:HONGRES, place:7)
  ✓ PODIUM (#11, âge:6, sexe:HONGRES, place:4)
  ✓ SMART ZIPANG (#12, âge:3, sexe:HONGRES, place:10)
  ✓ WIND SPEEDER (#12, âge:7, sexe:HONGRES, place:5)
[INFO] 2024-10-16 R6 C8
[INFO] 2024-10-16 R7 C7
  📋 12 participants trouvés
  📋 12 participants trouvés
  ✓ GREENWICH (#1, âge:5, sexe:HONGRES, place:11)
  ✓ EXCELLENT PEERS (#1, âge:7, sexe:HONGRES, place:9)
  ✓ GOLDEN LUCK (#2, âge:5, sexe:HONGRES, place:3)
  ✓ PERFECT GENERAL (#2, âge:4, sexe:HONGRES, place:6)
  ✓ SPICY GOLD (#3, âge:5, sexe:HONGRES, place:1)
  ✓ JOY COMING (#3, âge:5, sexe:HONGRES, place:6)
  ✓ STORMING DRAGON (#4, âge:4, sexe:HONGRES, place:2)
  ✓ CIRCUS REEL (#4, âge:4, sexe:HONGRES, place:10)
  ✓ TOP SCORER (#5, âge:4, sexe:HONGRES, place:7)
  ✓ EMBRACES (#5, âge:4, sexe:HONGRES, place:2)
  ✓ DRAGON AIR FORCE (#6, âge:4, sexe:HONGRES, place:5)
  ✓ GLORY CLOUD (#6, âge:5, sexe:HONGRES, place:8)
  📋 12 participants trouvés
  ✓ MY DAY MY WAY (#7, âge:4, sexe:HONGRES, place:10)
  ✓ SUPER TREASURE (#7, âge:3, sexe:HONGRES, place:11)
  ✓ BRAVE STAR (#1, âge:6, sexe:HONGRES, place:1)
  ✓ BEAUTY DESTINY (#8, âge:5, sexe:HONGRES, place:3)
  ✓ HAPPY FAT CAT (#2, âge:6, sexe:HONGRES, place:5)
  ✓ NEW POWER (#9, âge:4, sexe:HONGRES, place:4)
  ✓ CHAMPION METHOD (#8, âge:4, sexe:HONGRES, place:5)
  ✓ PRAWNS ELEVEN (#3, âge:5, sexe:HONGRES, place:2)
  ✓ SEA AIR LEGEND (#9, âge:5, sexe:HONGRES, place:12)
  ✓ LUCKY MAN (#10, âge:4, sexe:HONGRES, place:8)
  ✓ BEAUTY INFINITY (#4, âge:5, sexe:HONGRES, place:8)
  ✓ COLONEL (#10, âge:8, sexe:HONGRES, place:1)
  ✓ LUCKY ARCHANGEL (#5, âge:7, sexe:HONGRES, place:4)
  ✓ SUPREME WINNER (#11, âge:3, sexe:HONGRES, place:12)
  ✓ SHINKANSEN (#11, âge:5, sexe:HONGRES, place:4)
  ✓ HEALTHY HEALTHY (#6, âge:5, sexe:HONGRES, place:3)
  ✓ CIRCUIT TEN (#12, âge:5, sexe:HONGRES, place:7)
  ✓ STERLING WONGCHOY (#12, âge:5, sexe:HONGRES, place:9)
  ✓ MEGA BONUS (#7, âge:7, sexe:HONGRES, place:11)
  ✓ KING PROFIT (#8, âge:4, sexe:HONGRES, place:10)
  ✓ POSITIVE SMILE (#9, âge:4, sexe:HONGRES, place:12)
  ✓ RIDING HIGH (#10, âge:4, sexe:HONGRES, place:6)
  ✓ VICTOR THE RAPID (#11, âge:4, sexe:HONGRES, place:7)
[INFO] 2024-10-16 R7 C8
[INFO] 2024-10-16 R7 C9
  ✓ MIGHTY COMMANDER (#12, âge:4, sexe:HONGRES, place:9)
  📋 12 participants trouvés
  ✓ CALIFORNIA VOCE (#1, âge:4, sexe:HONGRES, place:12)
  ✓ SIMPLY MAVERICK (#2, âge:5, sexe:HONGRES, place:8)
  ✓ FRANTANCK (#3, âge:5, sexe:HONGRES, place:10)
